year_of_publishment,book_name,availability,valid_flag,auth_id,loc_id,pages
2015,Black Nature,Y,Y,41,5,432
2015,Anthology of American Literature Volume II,Y,Y,42,5,432
2015,Best Remembered Poems,Y,Y,43,5,224
2015,Nine Plays of the Modern Theater: Waiting for Godot,Y,Y,44,5,912
2006,"The Norton Anthology of Literature by Women: The Traditions in English, Vol. 2",Y,Y,45,5,912
2006,Writing New York: A Literary Anthology,Y,Y,46,5,912
2006,The Best American Essays 2009,Y,Y,47,5,1050
2006,The Hudson River Valley Reader,Y,Y,48,5,1050
2006,The Best American Poetry 2009,Y,Y,49,5,240
2006,Sudden Fiction Latino: Short-Short Stories from the United States and Latin America,Y,Y,50,6,336
2006,I Am the Darker Brother: An Anthology of Modern Poems by African Americans,Y,Y,1,6,192
2006,Classic American Autobiographies,Y,Y,2,6,464
2006,Mental Floss: Scatterbrained,Y,Y,3,6,256
2006,The Portable Sixties Reader,Y,Y,4,6,672
2006,Modern American Memoirs,Y,Y,5,6,464
2006,Best American Spiritual Writing 2007,Y,Y,6,6,464
2006,The Norton Anthology of American Literature: Volume D: 1914-1945,Y,Y,7,6,910
2006,Making Literature Matter: An Anthology for Readers and Writers,Y,Y,8,6,910
2006,"Luis Valdez - Early Works: Actos, Bernabe and Pensamiento Serpentino",Y,Y,9,6,189
2006,In Our Own Words: Student Writers at Work,Y,Y,10,6,288
2006,Touch,Y,Y,11,6,51
2006,"The American Tradition in Literature, Volume 1(book alone)",Y,Y,12,6,2040
2006,The Four Seasons: Poems,Y,Y,13,6,256
2006,The American Stage: Writing on Theater from Washington Irving to Tony Kushner,Y,Y,14,6,850
2006,Bum Rush the Page: A Def Poetry Jam,Y,Y,15,6,320
2006,The Outlaw Bible of American Literature,Y,Y,16,6,920
2006,Mother California: A Story of Redemption Behind Bars,Y,Y,17,6,920
2006,The Best American Short Stories 2003,Y,Y,18,6,386
2006,Spider Woman's Granddaughters: Traditional Tales and Contemporary Writing by Native American Women,Y,Y,19,6,288
2006,Transforming a Rape Culture,Y,Y,20,7,288
2006,American Food Writing: An Anthology with Classic Recipes,Y,Y,21,7,424
2006,Baseball: A Literary Anthology,Y,Y,22,7,721
2006,Loving in the War Years: Lo que nunca paso por sus labios,Y,Y,23,7,264
2006,Don't Squat With Your Spurs On: A Cowboy's Guide to Life,Y,Y,24,7,128
2006,Listening For God Reader Volume 3,Y,Y,25,7,160
2006,Fierce Pajamas: An Anthology of Humor Writing from the New Yorker,Y,Y,26,7,528
2006,The Top 500 Poems,Y,Y,27,7,1132
2006,True Crime: An American Anthology,Y,Y,28,7,900
2006,"I Am Not My Breast Cancer: Women Talk Openly about Love and Sex, Hair Loss and Weight Gain, Mothers and Daughters, and Being a Woman with Breast Cancer",Y,Y,29,7,900
2006,African American Literature (Penguin Academics Series),Y,Y,30,7,1376
2006,"Anthology of American Literature, Volume I",Y,Y,31,7,2256
2006,"The Heath Anthology of American Literature: Modern Period (1910?1945), Volume D",Y,Y,32,7,1138
2006,Poems of New York,Y,Y,33,7,256
2006,American Dreams,Y,Y,34,7,192
2006,"Black Theatre USA, V2: Plays by African Americans 1935-Today, Vol. 2",Y,Y,35,7,528
2006,The Signet Classic Book of American Short Stories,Y,Y,36,7,688
2006,The American Transcendentalists: Essential Writings,Y,Y,37,7,640
2006,Finding Freedom: Writings from Death Row,Y,Y,38,7,179
2006,The Best American Short Stories 2004,Y,Y,39,7,498
2006,New York Stories: The Best of the City Section of the New York Times,Y,Y,40,8,303
2006,Black Voices: An Anthology of African-American Literature,Y,Y,41,8,720
2006,Bordering Fires: The Vintage Book of Contemporary Mexican and Chicano/a Literature,Y,Y,42,8,304
2006,The Best American Short Plays 2007-2008,Y,Y,43,8,304
2006,Postmodern American Fiction: A Norton Anthology,Y,Y,44,8,704
2006,Bronx Accent: A Literary and Pictorial History of the Borough,Y,Y,45,8,330
2006,Native American Songs and Poems: An Anthology,Y,Y,46,8,64
2006,The Best American Sports Writing 2008,Y,Y,47,8,448
2006,The Lost Algonquin Round Table,Y,Y,48,8,300
2006,Thom Pain (based on nothing),Y,Y,49,8,32
2006,Death Blossoms: Reflections from a Prisoner of Conscience,Y,Y,50,8,32
2006,"B. O. O. B. S.: A Bunch of Outrageous Breast-Cancer Survivors Tell Their Stories of Courage, Hope and Healing",Y,Y,1,8,336
2006,Becoming Americans: Four Centuries of Immigrant Writing,Y,Y,2,8,850
2006,Dream Me Home Safely: Writers on Growing Up in America,Y,Y,3,8,238
2006,The Best American Short Stories 2005,Y,Y,4,8,432
2006,The Stuffed Owl: An Anthology of Bad Verse,Y,Y,5,8,264
2006,"The American Tradition in Literature, Volume 2 (book alone)",Y,Y,6,8,2160
2006,American Working-Class Literature: An Anthology,Y,Y,7,8,960
2006,The Butterfly's Way: Voices from the Haitian Dyaspora in the United States,Y,Y,8,8,280
2006,Bedford Anthology of American Literature: Volume Two: 1865 to Present,Y,Y,9,8,1632
2006,"Titanica: The Disaster of the Century in Poetry, Song and Prose",Y,Y,10,9,128
2006,The Unswept Path: Contemporary American Haiku,Y,Y,11,9,128
2006,"The Vietnam War in American Stories, Songs, and Poems",Y,Y,12,9,343
2006,The Best American Essays 2008,Y,Y,13,9,320
2006,The Best American Poetry 2008,Y,Y,14,9,224
2006,Poems from the Women's Movement,Y,Y,15,9,200
2006,Listening for God: Contemporary Literature And The Life Of Faith: Volume 2,Y,Y,16,9,160
2006,The Norton Anthology of African American Literature,Y,Y,17,9,160
2006,The Best American Sports Writing 2008,Y,Y,18,9,160
2006,New Orleans Stories: Great Writers on the City,Y,Y,19,9,224
2006,Sporting Lives: Metaphor and Myth in American Sports,Y,Y,20,9,184
2006,"American Literature, Volume II (Penguin Academics Series)",Y,Y,21,9,1584
2006,After Frost: Anthol Poetry From N E,Y,Y,22,9,240
2006,"To The Shore Once More, Volume II: A Journey Down The Jersey Shore; Prose, Poetry, And Works Of Art",Y,Y,23,9,240
2006,Winter Song: Christmas Readings,Y,Y,24,9,208
2006,Rag and Bone Shop of the Heart: A Poetry Anthology,Y,Y,25,9,560
2006,Oxford Book of American Poetry,Y,Y,26,9,1200
2006,The Portable Jack Kerouac,Y,Y,27,9,656
2006,Boricuas: Influential Puerto Rican Writings--- An Anthology,Y,Y,28,9,400
2006,Coming of Age in the 21st Century,Y,Y,29,9,319
2006,Empire City: New York Through the Centuries,Y,Y,30,10,1008
2006,Erotique Noire: Black Erotica,Y,Y,31,10,456
2006,Short Story Masterpieces,Y,Y,32,10,528
2006,The Best American Short Plays 2006-2007,Y,Y,33,10,380
2006,Black on White: Black Writers on What It Means to Be White,Y,Y,34,10,368
2006,In a Narrow Grave: Essays on Texas,Y,Y,35,10,208
2006,Queer 13: Lesbian and Gay Writers Recall Seventh Grade,Y,Y,36,10,208
2006,Hokum: An Anthology of African-American Humor,Y,Y,37,10,208
2006,Voices in Our Blood: America's Best on the Civil Rights Movement,Y,Y,38,10,576
2006,The Complete Works of Kate Chopin,Y,Y,39,10,1032
2006,Literature and the Environment: A Reader on Nature and Culture,Y,Y,40,10,1032
2006,"The Heath Anthology of American Literature, Concise Edition",Y,Y,41,10,2695
2006,Early American Writing,Y,Y,42,10,672
2006,Soulscript: A Collection of Classic African American Poetry,Y,Y,43,10,208
2006,"The Norton Anthology of Literature by Women: The Traditions in English, Vol. 1",Y,Y,44,10,208
2006,Out of Her Mind: Women Writing on Madness,Y,Y,45,10,224
2006,"The Wadsworth Themes American Literature Series, 1945-Present, Theme 18: Class Conflicts and the American Dream",Y,Y,46,10,69
2006,Concise Anthology of American Literature,Y,Y,47,10,69
2006,Written by Herself: Autobiographies of American Women,Y,Y,48,10,688
2006,Asian American Studies Now: A Critical Reader,Y,Y,49,10,672
2006,Growing Up in the South: An Anthology of Modern Southern Literature,Y,Y,50,11,544
2006,American Protest Literature,Y,Y,1,11,576
2006,The Vietnam Reader: The Definitive Collection of American Fiction and Nonfiction on the War,Y,Y,2,11,736
2006,Reinventing the Enemy's Language: Contemporary Native Women's Writings of North America,Y,Y,3,11,736
2006,The Norton Anthology of American Literature: Volume E: 1945 to the Present,Y,Y,4,11,1184
2006,"Living Literature: An Introduction to Fiction, Poetry, Drama",Y,Y,5,11,2144
2006,"Women of the Beat Generation: The Writers, Artists and Muses at the Heart of a Revolution",Y,Y,6,11,366
2006,La Llorona on the Longfellow Bridge: Poetry Y Otras Movidas,Y,Y,7,11,128
2006,"To the Shore Once More: A Portrait Of The Jersey Shore; Prose, Poetry, and Works of Art",Y,Y,8,11,128
2006,Witnessing Lynching: American Writers Respond,Y,Y,9,11,360
2006,Longman Anthology of Women's Literature,Y,Y,10,11,1520
2006,Elements of Evolutionary Genetics,Y,Y,11,11,768
2006,The Best American Short Stories 2001,Y,Y,12,11,402
2006,The Classic Hundred Poems: All-Time Favorites,Y,Y,13,11,288
2006,The Best American Nonrequired Reading 2007,Y,Y,14,11,386
2006,The Best New Playwrights 2009,Y,Y,15,11,356
2006,The Vintage Book of African American Poetry,Y,Y,16,11,448
2006,Crossing the Danger Water: Three Hundred Years of African-American Writing,Y,Y,17,11,800
2006,2007: The Best Ten-Minute Plays for Two Actors,Y,Y,18,11,256
2006,The Hudson River Valley Reader,Y,Y,19,11,256
2006,Three Centuries of American Poetry,Y,Y,20,12,256
2006,Down Time: Great Writers on Diving,Y,Y,21,12,288
2006,Blues Poems (Everyman's Library Pocket Poets),Y,Y,22,12,256
2006,Age Ain't Nothing But a Number: Black Women Explore Midlife,Y,Y,23,12,256
2006,Literary Nevada: Writings from the Silver State,Y,Y,24,12,896
2006,Nickel and Dimed,Y,Y,25,12,67
2006,The Haves and Have Nots: 30 Stories about Money and Class in America,Y,Y,26,12,528
2006,The Best American Short Plays 2003-2004,Y,Y,27,12,312
2006,Latino Boom: An Anthology of U. S. Latino Literature,Y,Y,28,12,592
2006,Up All Night: Adventures in Lesbian Sex,Y,Y,29,12,264
1989,Anthology of Modern American Poetry,Y,Y,30,12,1296
1989,"A Patriot'S Handbook: Songs, Poems, Stories, And Speeches Celebrating The Land We Love",Y,Y,31,12,688
1989,Uncle Remus: His Songs and His Sayings,Y,Y,32,12,688
1989,The Heath Anthology of American Literature: Volume B: Early Nineteenth Century (1800-1865),Y,Y,33,12,1760
1989,Immigrant Women,Y,Y,34,12,1760
1989,The American Aeneas: Classical Origins of the American Self,Y,Y,35,12,480
1989,"Love, Castro Street: Reflections of San Francisco",Y,Y,36,12,288
1989,"The Women's Project and Productions: The Best One-Act Plays, 1975-1999",Y,Y,37,12,309
1989,Feeling Italian: The Art of Ethnicity in America,Y,Y,38,12,408
1989,"Pamphlets of Protest: An Anthology of Early African American Protest Literature, 1790-1860",Y,Y,39,12,320
1989,A Whole Other Ball Game: Women's Literature on Women's Sport,Y,Y,40,13,288
1989,A Companion to African American Literature,Y,Y,41,13,288
1989,Conversations with Mexican American Writers: Languages and Literatures in the Borderlands,Y,Y,42,13,288
1989,The Palm of My Heart: Poetry by African American Children,Y,Y,43,13,32
1989,"Women and Children of the Mills: An Annotated Guide to Nineteenth-Century American Textile Factory Literature, Vol. 28",Y,Y,44,13,348
1989,Rising Voices,Y,Y,45,13,131
1989,Brotherman: The Odyssey of Black Men in America--an Anthology,Y,Y,46,13,960
1989,Literary Journalism: A New Collection of the Best American Nonfiction,Y,Y,47,13,480
1989,Americans in Paris: A Literary Anthology,Y,Y,48,13,650
1989,Uncle Remus: His Songs and His Sayings,Y,Y,49,13,224
1989,Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,Y,Y,50,13,152
1989,If I Had My Life to Live Over,Y,Y,1,13,205
1989,Postmodern American Poetry: A Norton Anthology,Y,Y,2,13,205
1989,Sisters of the Earth: Women's Prose and Poetry About Nature,Y,Y,3,13,496
1989,The Lincoln Anthology: Great Writers on His Life and Legacy from 1860 to Now,Y,Y,4,13,800
1989,"Halloween Reader: Poems, Stories, and Plays from Halloweens Past",Y,Y,5,13,272
1989,"American Literature (Penguin Academics Series), Vol. 1",Y,Y,6,13,1392
1989,Modernism: An Anthology,Y,Y,7,13,1216
1989,The New Anthology of American Poetry: Volume II: Modernisms: 1900-1950,Y,Y,8,13,856
1989,Infinite Divisions: An Anthology of Chicana Literature,Y,Y,9,13,393
1989,A Hallowe'en Anthology: Literary and Historical Writings over the Centuries,Y,Y,10,14,214
2014,Sticks and Stones and Other Student Essays,Y,Y,11,14,240
2014,Women's Worlds: The Mcgraw-Hill Anthology of Women's Writing,Y,Y,12,14,2080
2014,New York Stories: The Best Writing from Four Decades of New York Magazine,Y,Y,13,14,624
2014,The Columbia Anthology of American Poetry,Y,Y,14,14,757
2014,New Playwrights: The Best Plays of 2008,Y,Y,15,14,384
2014,The Jazz Poetry Anthology,Y,Y,16,14,320
2014,New Playwrights: The Best Plays of 2006,Y,Y,17,14,393
2014,The Last Best Place: A Montana Anthology,Y,Y,18,14,1158
2014,A Place Apart: A Cape Cod Reader,Y,Y,19,14,1158
2014,Prison Writings in 20th-Century America,Y,Y,20,14,368
2014,The Color of Gratitude: And Other Spiritual Surprises,Y,Y,21,14,168
2014,I Thought My Father Was God: And Other True Tales from NPR's National Story Project,Y,Y,22,14,168
2014,Growing up Poor: A Literary Anthology,Y,Y,23,14,304
2014,"Drinking, Smoking and Screwing: Great Writers on Good Times",Y,Y,24,14,224
2014,Literature and Science in the Nineteenth Century: An Anthology,Y,Y,25,14,624
2014,"Show &amp; Tell: Writers on Writing, Sixth Edition",Y,Y,26,14,624
2014,Mother California: A Story of Redemption Behind Bars,Y,Y,27,14,208
2014,"Richard Wright: Later Works (Black Boy, American Hunger, The Outsider)",Y,Y,28,14,887
2014,Double-Take: A Revisionist Harlem Renaissance Anthology,Y,Y,29,14,670
2014,Hispanic-American Literature: A Brief Introduction and Anthology,Y,Y,30,15,339
2014,Nineteenth-Century American Poetry,Y,Y,31,15,496
2014,The Beat Book: Writings from the Beat Generation,Y,Y,32,15,400
2014,Beat Poets,Y,Y,33,15,256
2014,Brooklyn Was Mine,Y,Y,34,15,240
2014,New Playwrights: The Best Plays of 2007,Y,Y,35,15,416
2014,The Best American Erotic Poems: From 1800 to the Present,Y,Y,36,15,336
2014,The Best of the West: An Anthology of Classic Writing from the American West,Y,Y,37,15,544
2014,Atop an Underwood: Early Stories and Other Writings,Y,Y,38,15,272
2014,"The African American Experience: Black History and Culture Through Speeches, Letters, Editorials, Poems, Songs, and Stories",Y,Y,39,15,720
2014,Best New Poets: 50 Poems from Emerging Writers,Y,Y,40,15,158
2014,Inherit the Atchafalaya,Y,Y,41,15,158
2014,The Best American Poetry 2007,Y,Y,42,15,192
2014,The Best American Poetry 2006,Y,Y,43,15,192
2014,Tales for Little Rebels: A Collection of Radical Children's Literature,Y,Y,44,15,313
2014,Great American Prose Poems,Y,Y,45,15,352
2014,"The Literature of California, Volume 1: Native American Beginnings to 1945",Y,Y,46,15,653
2014,American Food Writing: An Anthology with Classic Recipes,Y,Y,47,15,700
2014,Essential Saroyan,Y,Y,48,15,192
2014,No Walls of Stone: An Anthology of Literature by Deaf and Hard of Hearing Writers,Y,Y,49,15,232
2014,"Pioneers of the Black Atlantic: Five Slave Narratives from the Enlightenment, 1772-1815",Y,Y,50,16,656
2014,Riding Low on Streets of Gold,Y,Y,1,16,192
2014,Fire and Ink: An Anthology of Social Action Writing,Y,Y,2,16,448
2014,"New York Nocturne: The City After Dark in Literature, Painting, and Photography, 1850-1950",Y,Y,3,16,456
2014,Poets of World War II,Y,Y,4,16,262
2014,Voices from the Harlem Renaissance,Y,Y,5,16,448
2014,A Loving Voice II: A Caregiver's Book of More Read-Aloud Stories for the Elderly,Y,Y,6,16,292
2014,Running a Thousand Miles for Freedom: The Escape of William and Ellen Craft from Slavery,Y,Y,7,16,292
2014,Motherland: Writings by Irish American Women about Mothers and Daughters,Y,Y,8,16,292
2014,The Lowell Offering: Writings by New England Mill Women (1840-1845),Y,Y,9,16,292
2014,The Best American Poetry 2010,Y,Y,10,16,292
2014,Inside Out/Outside In: Exploring American Literature,Y,Y,11,16,360
2014,Glencoe Literature: American Literature: The Reader's Choice,Y,Y,12,16,1351
2014,Transcendentalism: A Reader,Y,Y,13,16,752
2014,The Best American Short Stories 2002,Y,Y,14,16,402
2014,A Loving Voice: A Caregiver's Book of Read-Aloud Stories for the Elderly,Y,Y,15,16,320
2014,Hispanic Caribbean Literature of Migration: Narratives of Displacement,Y,Y,16,16,320
2014,American Political Plays after 9/11,Y,Y,17,16,304
2014,"Best Plays of the Early American Theatre, 1787-1911",Y,Y,18,16,784
2014,"Glances Backward: An Anthology of American Homosexual Writing, 1830-1920",Y,Y,19,16,388
2014,"American Poetry: The Nineteenth Century (Melville to Stickney, American Indian Poetry, Folk Songs and Spirituals) (Library of America), Vol. 2",Y,Y,20,17,388
2014,Deaf Way II Anthology: A Literary Collection of Deaf and Hard of Hearing Writers,Y,Y,21,17,208
2014,American Short Story and Its Writer: An Anthology,Y,Y,22,17,1495
2014,Orpheus and Company: Contemporary Poems on Greek Mythology,Y,Y,23,17,356
2014,Poems That Live Forever,Y,Y,24,17,480
2014,The Best American Nonrequired Reading 2008,Y,Y,25,17,400
2014,American Negro Poetry,Y,Y,26,17,256
2014,Paradise Road: Jack Kerouac's Lost Highway and My Search for America,Y,Y,27,17,272
2014,The Black Woman: An Anthology,Y,Y,28,17,352
2014,Thom Pain (based on nothing),Y,Y,29,17,352
2014,American Fantastic Tales: Terror and the Uncanny from Poe to the Pulps,Y,Y,30,17,750
2014,100 Poems by 100 Poets,Y,Y,31,17,176
2014,"Chocolate Thoughts: Short Stories, Essays and Poetry from the Hearts and Minds of Real Black Men",Y,Y,32,17,176
2014,Oxford Anthology of African American Poetry,Y,Y,33,17,464
2014,"Freedom in This Village: Twenty-Five Years of Black Gay Men's Writing, 1979 to the Present",Y,Y,34,17,459
2014,Bandana Republic: A Literary Anthology by Gang Members and Their Affliliates,Y,Y,35,17,288
2014,The Civil Rights Reader: American Literature from Jim Crow to Reconciliation,Y,Y,36,17,392
2014,American Sonnets: An Anthology,Y,Y,37,17,224
2014,Voices in First Person: Reflections on Latino Identity,Y,Y,38,17,96
2014,Montana Women Writers: A Geography of the Heart,Y,Y,39,17,395
2014,81 Famous Poems,Y,Y,40,18,395
2014,Califauna: A Literary Field Guide,Y,Y,41,18,464
2014,Thousand and One Afternoons in Chicago,Y,Y,42,18,464
2014,Philadelphia Stories: America's Literature of Race and Freedom,Y,Y,43,18,464
2014,"Voices of Black America: Historical Recordings of Poetry, Humor and Drama, 1908-1947",Y,Y,44,18,464
2014,The Wind Shifts: New Latino Poetry,Y,Y,45,18,266
2014,Slamma Lamma Ding Dong: An Anthology by Nebraska's Slam Poets,Y,Y,46,18,126
2014,Shadowed Dreams: Women's Poetry of the Harlem Renaissance,Y,Y,47,18,374
2014,"Appalachia Inside Out: Conflict and Change, Vol. 1",Y,Y,48,18,376
2014,Writing Los Angeles: A Literary Anthology,Y,Y,49,18,880
2014,On Grandma's Porch: Stories and True Facts about Growing up Southern in the Good Old Days,Y,Y,50,18,249
2014,Tuscany in Mind,Y,Y,1,18,400
2014,Don't Squat With Yer Spurs On!: A Cowboy's Guide to Life,Y,Y,2,18,400
2019,Love and Marriage in Early African America,Y,Y,3,18,360
2019,"Twenty One-Acts from the Twenty Years at the Humana Festival, 1975-1995",Y,Y,4,18,416
2019,American Austen: The Forgotten Writing of Agnes Repplier,Y,Y,5,18,450
2019,American Gothic: An Anthology 1787-1916 (Blackwell Anthologies Series),Y,Y,6,18,496
2019,The Best American Poetry 2009,Y,Y,7,18,496
2019,Bold Words: A Century of Asian American Writing,Y,Y,8,18,480
2019,Another Way to Dance: Contemporqary Asian Poetry from Canada and the United States,Y,Y,9,18,272
2019,The Best American Poetry 2003,Y,Y,10,19,256
2019,Plays and Playwrights 2002,Y,Y,11,19,350
2019,"Why Freedom Matters: The Spirit of the Declaration of Independence in Prose, Poetry, and Song from 1776 to the Present",Y,Y,12,19,400
2019,The Best American Short Plays 2006-2007,Y,Y,13,19,400
2019,Forced Passages: Imprisoned Radical Intellectuals and the U.S. Prison Regime,Y,Y,14,19,288
2019,Selected Works,Y,Y,15,19,504
2019,Getting Home Alive,Y,Y,16,19,213
2019,Twentieth-Century American Poetry,Y,Y,17,19,213
2019,Plays and Playwrights 2009,Y,Y,18,19,384
2020,Through the Eye of the Deer: An Anthology of Native American Women Writers,Y,Y,19,19,284
2020,Asian American Studies: A Reader,Y,Y,20,19,600
2020,Latinos in Lotusland: An Anthology of Contemporary Southern California Literature,Y,Y,21,19,600
2020,Daughters Of Decadence,Y,Y,22,19,352
2020,"American Tradition in Literature : With American Ariel, Vol. 2",Y,Y,23,19,352
2020,Best American Nonrequired Reading 2005,Y,Y,24,19,370
2020,Sister Nations: Native American Women Writing on Community,Y,Y,25,19,230
2020,Asian-American Literature: A Brief Introduction and Anthology,Y,Y,26,19,400
2020,Black Silk: A Collection of African-American Erotica,Y,Y,27,19,356
